epoch,train_loss,val_loss,precision,recall,map,best_map,early_stop_counter
1,70.4216,59.7441,0.0687,0.0673,0.0680,0.0680,0
2,51.4974,48.2769,0.0885,0.0866,0.0876,0.0876,0
3,41.4475,41.8182,0.1550,0.1518,0.1534,0.1534,0
4,35.7312,40.5104,0.1668,0.1633,0.1650,0.1650,0
5,32.0669,36.1743,0.2209,0.2163,0.2186,0.2186,0
6,29.5566,35.0119,0.2093,0.2050,0.2072,0.2186,1
7,27.5519,33.5220,0.2351,0.2303,0.2327,0.2327,0
8,25.8522,32.1600,0.2598,0.2545,0.2571,0.2571,0
9,24.2287,32.0116,0.2524,0.2472,0.2498,0.2571,1
10,22.9996,30.8809,0.2739,0.2682,0.2710,0.2710,0
11,21.8284,31.1580,0.2536,0.2484,0.2510,0.2710,1
12,20.7714,30.4338,0.2807,0.2749,0.2778,0.2778,0
13,19.9546,29.6877,0.3056,0.2993,0.3025,0.3025,0
14,18.9426,29.3471,0.2993,0.2931,0.2962,0.3025,1
15,18.2494,29.1582,0.3149,0.3084,0.3117,0.3117,0
16,17.5518,28.2922,0.3348,0.3279,0.3313,0.3313,0
17,16.9286,29.2549,0.3066,0.3003,0.3034,0.3313,1
18,16.1971,29.3182,0.3260,0.3192,0.3226,0.3313,2
19,15.7642,28.9136,0.3267,0.3200,0.3233,0.3313,3
20,15.1785,28.8204,0.2595,0.2541,0.2568,0.3313,4
21,14.7399,27.5933,0.3213,0.3146,0.3179,0.3313,5
22,14.2153,28.0359,0.3479,0.3407,0.3443,0.3443,0
23,13.8259,27.5692,0.3250,0.3183,0.3216,0.3443,1
24,13.3785,26.9988,0.3710,0.3633,0.3672,0.3672,0
25,12.9387,26.8953,0.3703,0.3626,0.3664,0.3672,1
26,12.6846,27.0181,0.3567,0.3494,0.3531,0.3672,2
27,12.2941,26.7855,0.3737,0.3660,0.3699,0.3699,0
28,11.9954,27.4198,0.3512,0.3439,0.3475,0.3699,1
29,11.6113,27.1148,0.3301,0.3232,0.3267,0.3699,2
30,11.3624,26.3926,0.3787,0.3709,0.3748,0.3748,0
31,11.1158,26.4314,0.3807,0.3728,0.3768,0.3768,0
32,10.7749,26.4089,0.3783,0.3705,0.3744,0.3768,1
33,10.5015,27.2010,0.3571,0.3497,0.3534,0.3768,2
34,10.2500,26.8537,0.3400,0.3330,0.3365,0.3768,3
35,10.0499,26.7617,0.3495,0.3423,0.3459,0.3768,4
36,9.8674,26.1602,0.3765,0.3687,0.3726,0.3768,5
37,9.6853,26.8258,0.3616,0.3541,0.3578,0.3768,6
38,9.4068,26.3715,0.3491,0.3418,0.3454,0.3768,7
39,9.2631,26.4697,0.3730,0.3653,0.3691,0.3768,8
40,9.1022,26.4350,0.3710,0.3633,0.3672,0.3768,9
41,8.8743,26.4177,0.3689,0.3613,0.3651,0.3768,10
42,8.7170,25.9425,0.3693,0.3616,0.3655,0.3768,11
43,8.6483,26.3903,0.3706,0.3630,0.3668,0.3768,12
44,8.4666,25.8901,0.3958,0.3877,0.3917,0.3917,0
45,8.2838,26.7562,0.3554,0.3480,0.3517,0.3917,1
46,8.1078,26.3424,0.3745,0.3668,0.3706,0.3917,2
47,8.0688,26.2183,0.3741,0.3664,0.3703,0.3917,3
48,7.9117,26.3526,0.3600,0.3525,0.3563,0.3917,4
49,7.8446,25.8338,0.3866,0.3787,0.3827,0.3917,5
50,7.6940,26.1648,0.3778,0.3700,0.3739,0.3917,6
51,7.5193,26.5455,0.3266,0.3198,0.3232,0.3917,7
52,7.4579,25.9191,0.3898,0.3817,0.3857,0.3917,8
53,7.4163,25.8183,0.3886,0.3806,0.3846,0.3917,9
54,7.2980,25.7121,0.4055,0.3971,0.4013,0.4013,0
55,7.1905,26.0820,0.3728,0.3651,0.3689,0.4013,1
56,7.0708,25.8458,0.3860,0.3781,0.3820,0.4013,2
57,6.9902,25.5503,0.4049,0.3965,0.4007,0.4013,3
58,6.9050,25.5741,0.3904,0.3823,0.3863,0.4013,4
59,6.8371,25.9189,0.3925,0.3844,0.3884,0.4013,5
60,6.7138,25.4393,0.3976,0.3894,0.3935,0.4013,6
61,6.7316,25.9904,0.3776,0.3698,0.3737,0.4013,7
62,6.6130,25.5627,0.3977,0.3895,0.3936,0.4013,8
63,6.4993,25.4385,0.4121,0.4036,0.4078,0.4078,0
64,6.4542,25.4611,0.3941,0.3860,0.3900,0.4078,1
65,6.4329,25.5030,0.4002,0.3919,0.3960,0.4078,2
66,6.3678,25.5572,0.4063,0.3979,0.4021,0.4078,3
67,6.2491,25.4350,0.3932,0.3851,0.3892,0.4078,4
68,6.1839,25.5927,0.3797,0.3719,0.3758,0.4078,5
69,6.1465,25.5691,0.4060,0.3976,0.4018,0.4078,6
70,6.1445,25.2689,0.3986,0.3903,0.3944,0.4078,7
71,6.0929,25.6789,0.3943,0.3862,0.3903,0.4078,8
72,5.9880,25.5630,0.4111,0.4026,0.4068,0.4078,9
73,5.9774,25.6220,0.3885,0.3805,0.3845,0.4078,10
74,5.8970,25.3457,0.4040,0.3957,0.3998,0.4078,11
75,5.8352,25.5955,0.3907,0.3827,0.3867,0.4078,12
76,5.7657,25.0331,0.4100,0.4015,0.4057,0.4078,13
77,5.7430,25.2557,0.4084,0.3999,0.4041,0.4078,14
78,5.6661,25.3249,0.3898,0.3817,0.3857,0.4078,15
79,5.6316,25.3599,0.4043,0.3959,0.4001,0.4078,16
80,5.5817,25.3000,0.4152,0.4066,0.4109,0.4109,0
81,5.5204,25.0552,0.4110,0.4025,0.4067,0.4109,1
82,5.5298,25.2412,0.4058,0.3974,0.4016,0.4109,2
83,5.4284,25.2985,0.3858,0.3778,0.3818,0.4109,3
84,5.4461,25.3639,0.4004,0.3921,0.3963,0.4109,4
